[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[şampıyonluk, şampiyonluk x 3758]
[redirectcağ, redirectçağ]
[yükseş, yükses x 6]
[algınlığına x 14, alğınlığına]
[ıdentıfıcatıon x 2, ıdentification x 93]
[inançoğulları x 28, ınançoğulları]
[irşadı, irşadi x 3]
[büyütmüştür x 47, buyutmüştür]
[mağazalari x 2, mağazaları x 196]
[redırectdış, redirectdış x 2]
[yapısın x 6, yapışın x 2]
[yapişir, yapışır x 77]
[ziyaı, zıyaı]
[bügünden, bugünden x 129]
[imzalamayı x 128, ımzalamayı]
[ugraşlarımdan, uğraşlarımdan]
[gösterecegimin, göstereceğimin]
[imzalaması x 78, ımzalamasi x 2]
[yapısal x 1321, yapışal]
[çiğerler, ciğerler x 8]
[babasıni x 3, babasını x 1078]
[yerleştikleri x 464, yerleştıklerı]
[sayılarınin x 2, sayılarının x 339]
[iştemişimdir, istemişimdir x 9]
[düşünmüşler x 32, düsünmüsler]
[uyarılması x 171, uyarilması x 2]
[çıkarırsan x 18, cıkarırsan]
[kılabı, kılabi]
[böğet x 8, böget x 4]
[ıvançuk, ivançuk x 4]
[sürsarjların, sürşarjların x 3]
[yaşıyormuşcasına, yaşıyormuşçasına]
[cızırtılı x 6, çızırtılı]
[muhacırlari, muhacırları x 6]
[adlandırabiliriz x 21, adlandırabılırız]
[fabrıkasına x 3, fabrikasına x 92]
[danaçalı x 6, danaçali]
[şeçmenler, seçmenler x 102]
[teroristbaşı, teröristbaşı x 5]
[çabalamış x 16, cabalamıs]
[distiribütör x 2, distiributör x 3]
[tümöral x 8, tümoral x 2]
[hâşim x 59, hâşım x 2]
[başkalarını x 243, başkalarini x 2]
[balçılı, balcılı x 17]
[değerlendirilmesini x 112, değerlendırılmesını]
[tümörün x 69, tümorün]
[koruyabılecegı, koruyabileceği x 9]
[başlatiyor, başlatıyor x 29]
[geldıgıne x 3, geldiğine x 375]
[hızarcı x 27, hizarcı x 2]
[değişmemelidir, degişmemelidir x 5]
[kullanılmaiştir, kullanılmaıştır]
[erdinç x 491, erdınc x 6]
[studyoları x 9, stüdyoları x 664]
[testdavasıdizaynı x 2, testdavasıdizayni]
[şıklaştırma, sıklaştırma]
[karabiyikoğlu, karabıyıkoğlu x 5]
[kabaağaç x 75, kabaagaç x 2]
[güzelleştirmeye x 11, güzellestirmeye x 3]
[beğendiği x 180, beğendığı]
[crıs x 3, criş]
[görüselim, görüşelim x 43]
[ürgenç x 40, urgenç x 27]
[tırmanış x 244, tırmaniş]
[gerçeküstü x 135, gerceküstü]
[gerçekleştirilmektedir x 260, gerçeklestirilmektedir x 2]
[ızbaşa x 3, ızbasa x 8]
[aydınin, aydının x 61]
[aydinöz, aydınöz x 2]
[aydinlı, aydınlı x 188]
[görebildiğin x 3, görebildigin]
[görebildigim, görebildiğim x 339]
[kısımıdır x 7, kişimidir]
[çalışmanın x 868, çalısmanın x 6]
[catışmalar, çatışmalar x 3196]
[yapılmasina, yapılmasına x 1027]
[pısibalığı, pisibalığı x 3]
[zülfikarın, zülfikarin]
[çalışmamda x 57, çalismamda]
[üçoyuk, üçöyük]
[prişçepa, prisçepa]
[sapşaldır x 2, şapşaldır x 8]
[rüzgarlar x 313, rüzğarlar x 4]
[dekanıdır x 22, dekanıdir]
[coğrafyanın x 210, cografyanın x 2]
[cöpe, çöpe x 195]
[çöpü x 53, cöpü]
[çöok, çook x 184]
[çoon, çöön x 29]
[olmasıdır x 2846, olmasıdir x 3]
[coşk, çoşk]
[çöte x 45, cöte x 2]
[söylüyorlardi, söylüyorlardı x 42]
[çore, çöre]
[babıâli x 40, babıâlı x 5]
[çoga x 2, çoğa x 25]
[çölü x 1022, çölu x 2]
[çöle x 102, çole]
[çöli, çoli x 2]
[cöke x 3, çöke x 4]
[istanköylü x 26, ıstanköylü]
[uygarlığa x 68, uygarlıga]
[uygarlıgı x 4, uygarlığı x 762]
[içeriyor x 1183, ıcerıyor]
[ınspıred, ınspired x 40]
[elektorü, elektörü x 54]
[müptelaları x 2, muptelaları]
[yamaclarına x 2, yamaçlarına x 90]
[çift x 16197, çıft x 6]
[duşlarda, düşlarda]
[çığe, çiğe]
[cıao x 3, çiao]
[çiaç, cıac x 2]
[cıba x 6, çiba x 16]
[çicu, çiçu x 8]
[çıço, cıco]
[çici, çiçi x 63]
[ciça x 2, cıca x 5]
[taşıyanlar x 105, taşiyanlar x 2]
[sürüsünü x 42, sürüşünü x 6]
[sürüsüne x 54, sürüşüne x 5]
[takmadığı x 9, takmadıgı]
[imzalanmış x 238, imzalanmiş]
[çilekce x 3, çilekçe x 4]
[coğrafyadan x 52, çoğrafyadan]
[çilekes, çilekeş x 135]
[başkıcılık, baskıcılık x 18]
[şekersiz x 33, şekersız]
[düşenbe x 2, duşenbe x 2]
[çatalovez x 2, çatalövez]
[civarındaydı x 88, cıvarındaydı x 2]
[şalcıoğlu x 2, salcıoğlu x 13]
[akşanları, aksanları x 11]
[çikartabilecek, çıkartabilecek x 12]
[tümözen x 6, tümozen]
[koşullarının x 310, kosullarının]
[karşılaşmasına x 642, karsılaşmasına]
[taşımışlardır x 68, tasımıslardır]
[foklorü, foklörü]
[hacıeyüplu, hacıeyüplü x 9]
[çatalarkaç x 2, catalarkaç x 2]
[mantıga x 2, mantığa x 219]
[mantığı x 834, mantıgı x 6]
[sarısaban x 2, sarışaban x 14]
[mantıkı x 3, mantıki x 35]
[benimsemiş x 365, benımsemıs]
[cadırdan, çadırdan x 31]
[çılk x 5, cılk x 5]
[çilt x 2, cılt]
[çılo, çilo x 2]
[çıla x 3, çila x 2]
[cıks, çıkş x 2]
[çikt x 5, çıkt]
[çıko x 2, çiko x 7]
[çika x 6, çıka x 16]
[karışıklığı x 348, karişikliği]
[cııt, çiit x 2]
[çiir, cıır]
[çipo, çıpo x 7]
[işaretlenmemiş x 31, ısaretlenmemis x 2]
[çipa x 2, çıpa x 46]
[yürüdüğü x 70, yürüdügü]
[cınt x 6, çınt x 2]
[cıne x 4, çine x 853]
[çist, çişt x 2]
[çism, cısm x 4]
[cıte x 4, çite x 9]
[çiro, cıro]
[cırt x 28, çırt]
[çişe, çise x 9]
[görünmuyor x 5, görünmüyor x 1034]
[çıya, çiya x 26]
[çıyo, çiyo x 3]
[çıve, çive x 6]
[şıktım, sıktım x 8]
[sıktır x 20, şıktır x 2]
[aşagılamaya, aşağılamaya x 40]
[bayatçık x 2, bayatcık x 8]
[degerliği, değerliği x 814]
[ücören, üçören x 3]
[üçburunlar x 2, uçburunlar x 2]
[pasarofça x 74, paşarofça]
[konuştukça x 8, konuştukca]
[cadırını, çadırını x 29]
[düzeltilmediği x 8, düzeltilmedigi]
[ögretmeninin, öğretmeninin x 108]
[ıgnac, ıgnaç]
[naxçıvanı, naxçıvani x 4]
[tapmişdir, tapmışdır]
[bastıgımız, bastığımız x 7]
[ulaşmışlar x 21, ulasmıslar]
[cabaların, çabaların x 111]
[ççok x 2, çcok x 2]
[ıntroduzione x 7, introdüzione]
[düşerek x 547, düserek x 2]
[bazılıkası x 11, bazilikası x 261]
[ögretmenimiz, öğretmenimiz x 36]
[anlayaşı, anlayası]
[dönüşemeden, dönüsemeden]
[aşıroğlu x 4, aşiroğlu x 2]
[ölmüşütur, olmuşutur x 3]
[müziğinden x 178, müziginden]
[kürekcisi, kürekçisi x 8]
[düşesin x 23, düşeşin]
[yardımlarinin, yardımlarının x 31]
[cangallı, çangallı x 3]
[oturabılecegı, oturabileceği x 16]
[belçarsak x 5, belçarşak]
[cetü, çetu x 11]
[ekmekaşı x 14, ekmekaşi]
[örtülerek x 35, ortülerek]
[cakkıdı, çakkıdı x 30]
[çeku x 3, çekü]
[çagatay x 22, çağatay x 983]
[celı x 5, çeli]
[çemi x 37, çemı]
[çenç x 2, cenç]
[cecü x 2, çecu]
[çeçe x 14, çece]
[ınitial x 84, ınıtıal x 3]
[değirmenının, değirmeninin x 27]
[ceği x 3, çeği x 3]
[murşitlerden, mürşitlerden x 2]
[istifadəçi x 327, ıstifadəçi]
[dagıtarak x 2, dağıtarak x 126]
[götürulmustur, götürülmüştür x 106]
[süzgeçin x 2, süzgecin x 15]
[kanalizasyonvardır x 6, kanalızasyonvardır]
[ölçekte x 415, ölcekte]
[bariştırıp, barıştırıp x 3]
[köyçeşmesi x 11, köycesmesi]
[uçoluk, üçoluk x 30]
[ölçekli x 1095, ölcekli x 2]
[dagıstanda, dağıstanda x 7]
[hiyerarşik x 366, hiyerarşık]
[geçinçe, geçince x 524]
[gecınır, geçinir x 61]
[davidoviç x 26, davıdoviç x 8]
[ıcerikte x 2, içerikte x 513]
[öykülerinin x 103, öykulerinin]
[çalışmayın x 98, calısmayın]
[çalişmayiz, çalışmayız]
[çalışırsanız x 106, calısırsanız]
[çikartmaktadır, çıkartmaktadır x 36]
[tecrübesizliginden, tecrübesizliğinden x 10]
[olmaşıyla, olmasıyla x 1606]
[bölebilmektedır, bölebilmektedir]
[içerikli x 32943, içerıkli]
[ıcerikle x 2, içerikle x 4908]
[kayabaşı x 1419, kayabası x 4]
[uyanışı x 85, uyanışi]
[icerikıd x 2, ıcerikıd x 12]
[olmasıyşa, olmasıysa x 8]
[cekılen, çekilen x 3689]
[silahlı x 6096, sılahlı]
[alanlarıdır x 174, alanlarıdir]
[cekılıs x 2, çekiliş x 66]
[enstrümanının x 4, enstrumanının]
[ağrısı x 772, agrısı x 2]
[agrıma, ağrıma x 3]
[ağrılı x 121, agrılı x 2]
[çıkmışitır, çıkmışıtır]
[meraşi x 3, merası x 103]
[çocukluklarında x 9, cocukluklarında]
[ağrıya x 46, agrıya]
[sıkkın x 16, şıkkın x 7]
[redirectdoğan x 7, redırectdoğan x 3]
[görenegi x 2, göreneği x 35]
[süphecilik, şüphecilik x 29]
[suşunun x 15, süsünün x 2]
[güçtedir x 32, güctedir]
[başkanlığında x 1259, başkanlıgında x 3]
[başkanlığının x 165, baskanlığının]
[genişliğinde x 580, genişliginde]
[göktanrı x 46, göktanri x 3]
[şıklık x 16, sıklık x 190]
[satısını x 2, satışını x 214]
[geçiren x 2198, geçıren]
[gecırın, geçirin x 161]
[gecırıp x 2, geçirip x 971]
[yazmışsız, yazmişsız]
[islamdır x 41, ıslamdir]
[sayamadıgımız, sayamadığımız x 20]
[cabasının x 2, çabasının x 64]
[ıyiyi, ıyıyı]
[miymiş x 20, mıymış x 25]
[kapağındaki x 90, kapağındakı]
[söhreti, şöhreti x 240]
[daçı x 2, daçi x 3]
[yagışlarla, yağışlarla x 31]
[sıkmış x 15, şıkmış]
[brokerlığı, brokerliği x 3]
[geçişte x 183, geçiste x 2]
[padişahca, padişahça x 7]
[padişahda, padışahda]
[geçişiı, geçişıı]
[şıkman x 2, sıkman x 4]
[geçişli x 116, geçisli x 3]
[kültegin x 9, külteğin]
[ıyıce x 2, ıyice x 4]
[geçilmektedir x 3748, gecılmektedır]
[yukarıboynuyoğun x 5, yukarıboynuyogun]
[daşö, daşo]
[almiştırlar, almıştırlar x 6]
[karısıklıklar, karışıklıklar x 281]
[dağo x 2, dagö x 10]
[başkanlığından x 207, başkanlıgından]
[oğlanın x 95, oglanın]
[arşidukalığı x 2, arşidükalığı x 5]
[çanından, canından x 35]
[ödevleri x 62, ödevlerı]
[geçitin x 45, gecıtın]
[articleıd x 171, artıcleid]
[başlangış x 8, başlanğış]
[çekirge x 272, cekırge]
[kırmancca x 50, kırmançça x 41]
[halbüki x 2, halbukı x 3]
[göçenler x 72, göcenler x 2]
[kirmançkî, kırmanckî x 2]
[acıklayabilir x 2, açıklayabilir x 244]
[örnegindeki, örneğindeki x 102]
[ızledim, ızledım]
[lügatındaki, lugatındaki]
[dişlayan, dışlayan x 34]
[çekisin, çekişin x 7]
[saldıriları, saldırıları x 1780]
[aktığından x 7, aktıgından]
[çobanlari, çobanları x 59]
[beşiktaşli x 2, beşiktaşlı x 832]
[nücüm x 2, nücum x 11]
[beşiktasın, beşiktaşın x 20]
[seçiçiler x 3, seçiciler x 139]
[endülüs x 1560, endulüs]
[kütüphanedir x 51, kütüphanedır]
[sıkaya x 2, şikaya x 2]
[tıcaretle, tiçaretle]
[sokmuştu x 25, sökmüştü]
[sıkana x 2, şikana x 4]
[sıkanı x 2, şikanı]
[şıkaki x 5, şikaki x 23]
[şıkaka, şikaka]
[ısaaga, isaağa x 3]
[köçerler, koçerler x 3]
[çuri x 2, cüri x 2]
[çüşş, çüss x 2]
[cüst, çust x 8]
[değişimlerden x 44, degişimlerden]
[zığındere x 83, zıgındere]
[çükü x 8, cükü]
[başlamitır, başlamıtır x 2]
[çünü x 11, çunu]
[erişilmiştir x 5217, erişilmistir x 3]
[cupı x 2, çupi x 22]
[cüda x 12, çuda]
[cücü x 5, çuçu x 3]
[ağrali x 2, ağralı x 45]
[çuga, çuğa x 3]
[çüğe, cüge]
[edebileceğı, edebileceği x 242]
[söylüyon, söyluyon]
[yaratmışlardı x 7, yaratmişlardı]
[ınsanlarsınız, insanlarsınız x 12]
[sanatcıyı, sanatçıyı x 201]
[enstrümanıdır x 15, enstrümanidir]
[çatkin, çatkın]
[kokenlıdır, kökenlidir x 712]
[çatıyi, çatıyı x 26]
[çatıya x 76, çatiya]
[konakçı x 26, konakcı x 2]
[inanışlarını x 27, ınanıslarını]
[özallikle, özallıkle]
[alanlarının x 842, alanlarınin]
[bogazlıyan, boğazlıyan x 359]
[ozellıklede, özelliklede x 142]
[yonüyle, yönüyle x 808]
[spanısh x 3, spanişh]
[çiçekleri x 815, çicekleri x 2]
[çinkaya x 9, çınkaya]
[sobüçimen, söbüçimen x 7]
[konağın x 126, konagın]
[günışık x 12, günısık x 4]
[kındıralı x 3, kındırali x 8]
[ıhrac, ihraç x 2116]
[qayğı x 4, qayği]
[şabanların x 2, sabanların x 2]
[gölündeki x 26, golündeki]
[yaygınlığı x 189, yayğınlığı]
[böğe x 5, böge x 15]
[boğo x 2, böğö]
[boğl, bögl]
[borş, börs]
[böri x 233, borı]
[böse x 15, boşe]
[programcılığının x 3, proğramcılığının]
[böün, boün x 2]
[operatörleride, öperatörleride]
[proğramcılığında, programcılığında x 8]
[bolü, bölü x 204]
[büyüköğünlü x 6, büyükögünlü]
[hatırlamıyorum x 620, hatırlamiyorum]
[pilavını x 7, pılavını]
[kırallığında, kirallığında]
[bağratlılar, bagratlılar x 20]
[cingözoglu x 3, cingözoğlu x 3]
[rüyasında x 268, rüyasinda x 3]
[kardiçalı x 10, kardıçalı x 3]
[bahsetmişlerdi, bahşetmişlerdi]
[türkcelestirmem, türkçeleştirmem x 14]
[kümülonimbus x 51, kümülonimbüs x 11]
[yeniceşeyhler x 4, yenıceşeyhler]
[cabasıdır x 6, çabasıdır x 64]
[türkçeleştirmiş x 21, türkceleştirmiş]
[karıştırılarak x 321, kariştırılarak x 2]
[yüzyüze x 184, yuzyüze x 2]
[cöllere, çöllere x 28]
[kırılmiş, kırılmış x 231]
[herhanği, herhangı x 13]
[kesişliğe, keşişliğe x 10]
[oğlakli, oğlaklı x 41]
[gırıstım, giriştim x 53]
[hazırlığa x 36, hazirlıga]
[sümerliler x 29, sumerlıler]
[duyğularını, duygularını x 415]
[köylülerımız, köylülerimiz x 118]
[sımaki x 4, sımakı x 4]
[gozlerının, gözlerinin x 298]
[satırdakı, satırdaki x 75]
[ıpekoglu, ipekoğlu x 79]
[sürdüğüm x 37, sürdügüm x 2]
[sürdügün, sürdüğün x 8]
[bronşçuk x 7, bronşcuk x 2]
[birü x 3, bıru]
[bırs x 3, birş]
[bışe, bişe x 39]
[bışt, bıst x 19]
[öperatörlerine, operatörlerine x 17]
[bişu, bişü]
[bırı x 19, birı]
[camoğlu x 2, çamoğlu x 25]
[islahının, ıslahının x 4]
[farsçayı x 47, farsçayi]
[ıslahında x 10, islahında]
[bulaşıyor x 6, bulaşiyor]
[çıkmayacağı x 26, çıkmayacagı]
[hesaplanmasinı, hesaplanmasını x 33]
[yerleştıkten x 2, yerleştikten x 120]
[sürdükce, sürdükçe x 18]
[farsçani, farscanı]
[kardeşlerı, kardeşleri x 1021]
[şahanın, sahanın x 348]
[aştıysa x 5, astıysa x 2]
[kullanılmışşa, kullanılmışsa x 83]
[kışlalarını x 4, kışlalarıni]
[cocuğunuzun, çocuğunuzun x 31]
[biaş, bıas]
[geçdi x 9, geçdı]
[biçi x 7, bıcı x 3]
[geçer x 7313, ğeçer]
[özellıklere, özelliklere x 987]
[keşişleme x 8, kesişleme x 2]
[kesişlere x 2, keşişlere x 8]
[keşişleri x 43, kesişleri x 11]
[açıklarmısın x 21, açiklarmisin]
[şakanın x 18, sakanın]
[bıgh x 2, biğh]
[geçit x 1183, geçıt x 2]
[gecık, geçik x 21]
[aştılar x 15, astılar x 20]
[çekicin x 16, çekiçin x 8]
[inandırıcılığını x 15, ınandırıcılığını]
[çekiçle x 44, çekicle x 2]
[ılerledikce, ilerledikçe x 431]
[kuşcubaşı, kuşçubaşı x 44]
[yeşıldirek x 4, yeşildirek x 68]
